Date,aggregated_sentiment
2023-10-29,1.0
2023-10-30,0.0
2023-10-31,0.4523809523809524
2023-11-01,0.4583333333333333
2023-11-02,0.3968253968253968
2023-11-03,0.1797752808988764
2023-11-04,0.0696202531645569
2023-11-05,0.5714285714285714
2023-11-06,0.3333333333333333
2023-11-07,0.25
2023-11-08,1.0
2023-11-09,0.25
2023-11-10,0.7037037037037037
2023-11-11,0.0
2023-11-12,0.0
2023-11-13,0.1428571428571428
2023-11-14,0.2682926829268293
2023-11-15,0.9
2023-11-16,1.0
2023-11-17,0.4821428571428571
2023-11-18,0.0
2023-11-19,0.0
2023-11-20,0.6363636363636364
2023-11-21,0.603448275862069
2023-11-22,1.0
2023-11-23,2.0
2023-11-24,0.0
2023-11-25,0.4583333333333333
2023-11-26,1.0
2023-11-27,0.0
2023-11-28,0.4347826086956521
2023-11-29,0.5769230769230769
2023-11-30,0.4489795918367347
2023-12-01,0.2142857142857142
2023-12-02,0.375
2023-12-03,1.0
2023-12-04,0.303030303030303
2023-12-05,1.1290322580645162
2023-12-06,0.0
2023-12-07,0.0
2023-12-08,0.2682926829268293
2023-12-09,0.0
2023-12-10,0.5
2023-12-11,0.0
2023-12-12,0.4464285714285714
2023-12-13,0.4285714285714285
2023-12-14,0.4705882352941176
2023-12-15,0.7058823529411765
2023-12-16,1.0
2023-12-17,0.1538461538461538
2023-12-18,1.0
2023-12-19,0.3870967741935484
2023-12-20,0.0
2023-12-21,0.0
2023-12-22,0.7647058823529411
2023-12-23,0.3142857142857143
2023-12-24,0.0
2023-12-25,0.0
2023-12-26,0.0
2023-12-27,0.4
2023-12-28,0.2
2023-12-29,0.0
2023-12-30,1.0
2023-12-31,1.0
2024-01-01,0.0
2024-01-02,0.5584415584415584
2024-01-03,0.0
2024-01-04,0.2291666666666666
2024-01-05,0.1923076923076923
2024-01-06,0.0930232558139534
2024-01-07,1.0
2024-01-08,0.0
2024-01-09,0.7045454545454546
2024-01-10,0.1481481481481481
2024-01-11,0.2435897435897435
2024-01-12,0.0
2024-01-13,0.0
2024-01-14,0.0
2024-01-15,1.0
2024-01-16,0.0
2024-01-17,0.71875
2024-01-18,0.5652173913043478
2024-01-20,0.0
2024-01-23,0.975609756097561
2024-01-25,1.0
2024-01-26,0.9411764705882352
2024-01-29,0.6911764705882353
2024-01-30,0.6176470588235294
2024-01-31,0.1052631578947368
2024-02-01,0.3870967741935484
2024-02-02,0.0
2024-02-03,0.8571428571428571
2024-02-04,0.0
2024-02-05,0.325
2024-02-06,0.5535714285714286
2024-02-07,0.6301369863013698
2024-02-08,0.0
2024-02-09,0.7058823529411765
2024-02-10,0.45
2024-02-12,0.5789473684210527
2024-02-13,0.1785714285714285
2024-02-14,0.3125
2024-02-15,0.3809523809523809
2024-02-16,1.0
2024-02-17,0.4210526315789473
2024-02-18,0.2105263157894736
2024-02-19,1.0
2024-02-20,1.0
2024-02-21,0.0
2024-02-22,0.5238095238095238
2024-02-23,0.5238095238095238
2024-02-24,0.0
2024-02-25,0.8936170212765957
2024-02-26,0.3809523809523809
2024-02-27,0.5789473684210527
2024-02-28,0.3125
2024-02-29,0.6475409836065574
2024-03-01,0.4545454545454545
2024-03-04,0.5
2024-03-05,0.1170212765957446
2024-03-06,0.28
2024-03-07,0.0
2024-03-08,0.0
2024-03-10,0.675
2024-03-11,0.0
2024-03-12,0.3793103448275862
2024-03-13,0.0961538461538461
2024-03-14,0.3181818181818182
2024-03-15,0.6764705882352942
2024-03-16,1.3846153846153846
2024-03-17,1.0
2024-03-18,0.2033898305084746
2024-03-19,0.0
2024-03-20,0.6140350877192983
2024-03-21,0.5238095238095238
2024-03-22,0.0
2024-03-23,0.0
2024-03-24,1.0
2024-03-25,0.1290322580645161
2024-03-26,0.5925925925925926
2024-03-27,0.217391304347826
2024-03-28,0.4
2024-03-29,0.0
2024-03-30,1.3333333333333333
2024-03-31,0.6060606060606061
2024-04-01,0.238095238095238
2024-04-02,0.4489795918367347
2024-04-03,0.7083333333333334
2024-04-04,0.578125
2024-04-05,0.7333333333333333
2024-04-06,0.4482758620689655
2024-04-08,0.5959595959595959
2024-04-09,0.1159420289855072
2024-04-10,0.4807692307692308
2024-04-11,0.7333333333333333
2024-04-12,0.44
2024-04-13,0.4411764705882353
2024-04-14,0.0
2024-04-15,0.5789473684210527
2024-04-16,0.4418604651162791
2024-04-17,0.5
2024-04-18,1.0
2024-04-19,0.0
2024-04-20,0.3939393939393939
2024-04-21,1.0
2024-04-22,0.4
2024-04-23,0.0
2024-04-24,0.0
2024-04-25,0.6551724137931034
2024-04-26,0.7333333333333333
2024-04-27,0.5454545454545454
2024-04-28,0.0
2024-04-29,0.5277777777777778
2024-04-30,0.25
2024-05-01,1.0
2024-05-02,0.0
2024-05-03,0.0
2024-05-04,0.0
2024-05-06,1.0
2024-05-07,0.0
2024-05-09,0.25
2024-05-10,0.2352941176470588
2024-05-11,0.0
2024-05-13,0.5666666666666667
2024-05-14,0.6
2024-05-15,0.2692307692307692
2024-05-16,0.0
2024-05-17,0.375
2024-05-18,0.0
2024-05-20,0.0
2024-05-21,0.5609756097560976
2024-05-22,0.6052631578947368
2024-05-23,0.0
2024-05-24,1.0
2024-05-25,0.0
2024-05-26,0.3809523809523809
2024-05-27,0.0
2024-05-28,0.2857142857142857
2024-05-29,0.3043478260869565
2024-05-30,0.2115384615384615
2024-05-31,0.4186046511627907
2024-06-01,0.2608695652173913
2024-06-02,0.0
2024-06-03,0.0
2024-06-04,0.4615384615384615
2024-06-05,0.2
2024-06-06,0.0
2024-06-07,0.0
2024-06-08,0.4705882352941176
2024-06-10,0.0
2024-06-11,0.0
2024-06-12,0.2608695652173913
2024-06-13,0.1818181818181818
2024-06-14,1.1395348837209305
2024-06-15,0.0
2024-06-16,0.0
2024-06-17,0.0
2024-06-18,0.0
2024-06-19,1.0
2024-06-20,0.0
2024-06-21,0.0
2024-06-22,0.0
2024-06-24,0.3055555555555556
2024-06-25,0.6507936507936508
2024-06-26,0.36
2024-06-27,0.4782608695652174
2024-06-28,0.4418604651162791
